date,item_code,quantity_sold
2025-08-29,ITM012,37
2025-08-30,ITM012,42
2025-08-31,ITM012,51
2025-09-01,ITM012,55
2025-09-02,ITM012,59
2025-09-03,ITM012,57
2025-09-04,ITM012,51
2025-09-05,ITM012,60
2025-09-06,ITM012,42
2025-09-07,ITM012,40
2025-09-08,ITM012,54
2025-09-09,ITM012,51
2025-09-10,ITM012,46
2025-09-11,ITM012,51
2025-09-12,ITM012,41
2025-09-13,ITM012,62
2025-09-14,ITM012,42
2025-09-15,ITM012,51
2025-09-16,ITM012,56
2025-09-17,ITM012,36
2025-09-18,ITM012,63
2025-09-19,ITM012,48
2025-09-20,ITM012,50
2025-09-21,ITM012,34
2025-09-22,ITM012,47
2025-09-23,ITM012,55
2025-09-24,ITM012,49
2025-09-25,ITM012,63
2025-09-26,ITM012,54
2025-09-27,ITM012,38
2025-09-28,ITM012,62
2025-09-29,ITM012,39
2025-09-30,ITM012,47
2025-10-01,ITM012,48
2025-10-02,ITM012,60
2025-10-03,ITM012,52
2025-10-04,ITM012,41
2025-10-05,ITM012,56
2025-10-06,ITM012,41
2025-10-07,ITM012,51
2025-10-08,ITM012,42
2025-10-09,ITM012,47
2025-10-10,ITM012,51
2025-10-11,ITM012,54
2025-10-12,ITM012,40
2025-10-13,ITM012,55
2025-10-14,ITM012,49
2025-10-15,ITM012,46
2025-10-16,ITM012,55
2025-10-17,ITM012,55
2025-10-18,ITM012,48
2025-10-19,ITM012,46
2025-10-20,ITM012,40
2025-10-21,ITM012,45
2025-10-22,ITM012,46
2025-10-23,ITM012,39
2025-10-24,ITM012,57
2025-10-25,ITM012,48
2025-10-26,ITM012,42
2025-10-27,ITM012,39
2025-10-28,ITM012,55
2025-10-29,ITM012,57
2025-10-30,ITM012,41
2025-10-31,ITM012,62
2025-11-01,ITM012,59
2025-11-02,ITM012,43
2025-11-03,ITM012,46
2025-11-04,ITM012,50
2025-11-05,ITM012,41
2025-11-06,ITM012,41
2025-11-07,ITM012,47
2025-11-08,ITM012,44
2025-11-09,ITM012,57
2025-11-10,ITM012,42
2025-11-11,ITM012,46
2025-11-12,ITM012,55
2025-11-13,ITM012,50
2025-11-14,ITM012,57
2025-11-15,ITM012,47
2025-11-16,ITM012,57
2025-11-17,ITM012,46
2025-11-18,ITM012,53
2025-11-19,ITM012,52
2025-11-20,ITM012,46
2025-11-21,ITM012,47
2025-11-22,ITM012,54
2025-11-23,ITM012,55
2025-11-24,ITM012,44
2025-11-25,ITM012,55
2025-11-26,ITM012,54
2025-11-27,ITM012,42
2025-11-28,ITM012,51
2025-11-29,ITM012,42
2025-11-30,ITM012,44
2025-12-01,ITM012,32
2025-12-02,ITM012,56
2025-12-03,ITM012,52
2025-12-04,ITM012,62
2025-12-05,ITM012,48
2025-12-06,ITM012,47
2025-12-07,ITM012,46
2025-12-08,ITM012,30
2025-12-09,ITM012,56
2025-12-10,ITM012,41
2025-12-11,ITM012,52
2025-12-12,ITM012,46
2025-12-13,ITM012,54
2025-12-14,ITM012,61
2025-12-15,ITM012,44
2025-12-16,ITM012,43
2025-12-17,ITM012,51
2025-12-18,ITM012,56
2025-12-19,ITM012,54
2025-12-20,ITM012,51
2025-12-21,ITM012,44
2025-12-22,ITM012,52
2025-12-23,ITM012,46
2025-12-24,ITM012,42
2025-12-25,ITM012,51
2025-12-26,ITM012,33
2025-12-27,ITM012,49
2025-12-28,ITM012,47
2025-12-29,ITM012,49
2025-12-30,ITM012,49
2025-12-31,ITM012,61
2026-01-01,ITM012,53
2026-01-02,ITM012,60
2026-01-03,ITM012,60
2026-01-04,ITM012,37
2026-01-05,ITM012,44
2026-01-06,ITM012,50
2026-01-07,ITM012,58
2026-01-08,ITM012,41
2026-01-09,ITM012,68
2026-01-10,ITM012,59
2026-01-11,ITM012,56
2026-01-12,ITM012,44
2026-01-13,ITM012,55
2026-01-14,ITM012,52
2026-01-15,ITM012,45
2026-01-16,ITM012,57
2026-01-17,ITM012,36
2026-01-18,ITM012,38
2026-01-19,ITM012,47
2026-01-20,ITM012,58
2026-01-21,ITM012,64
2026-01-22,ITM012,53
2026-01-23,ITM012,36
2026-01-24,ITM012,60
2026-01-25,ITM012,56
2026-01-26,ITM012,53
2026-01-27,ITM012,55
2026-01-28,ITM012,55
2026-01-29,ITM012,64
2026-01-30,ITM012,32
2026-01-31,ITM012,44
2026-02-01,ITM012,53
2026-02-02,ITM012,40
2026-02-03,ITM012,56
2026-02-04,ITM012,38
2026-02-05,ITM012,39
2026-02-06,ITM012,60
2026-02-07,ITM012,41
2025-08-12,ITM013,47
2025-08-13,ITM013,40
2025-08-14,ITM013,50
2025-08-15,ITM013,45
2025-08-16,ITM013,42
2025-08-17,ITM013,48
2025-08-18,ITM013,49
2025-08-19,ITM013,41
2025-08-20,ITM013,48
2025-08-21,ITM013,54
2025-08-22,ITM013,48
2025-08-23,ITM013,55
2025-08-24,ITM013,43
2025-08-25,ITM013,46
2025-08-26,ITM013,55
2025-08-27,ITM013,52
2025-08-28,ITM013,55
2025-08-29,ITM013,50
2025-08-30,ITM013,61
2025-08-31,ITM013,54
2025-09-01,ITM013,47
2025-09-02,ITM013,61
2025-09-03,ITM013,60
2025-09-04,ITM013,55
2025-09-05,ITM013,41
2025-09-06,ITM013,51
2025-09-07,ITM013,52
2025-09-08,ITM013,51
2025-09-09,ITM013,44
2025-09-10,ITM013,55
2025-09-11,ITM013,48
2025-09-12,ITM013,51
2025-09-13,ITM013,53
2025-09-14,ITM013,60
2025-09-15,ITM013,53
2025-09-16,ITM013,40
2025-09-17,ITM013,59
2025-09-18,ITM013,49
2025-09-19,ITM013,47
2025-09-20,ITM013,41
2025-09-21,ITM013,60
2025-09-22,ITM013,59
2025-09-23,ITM013,44
2025-09-24,ITM013,41
2025-09-25,ITM013,50
2025-09-26,ITM013,48
2025-09-27,ITM013,50
2025-09-28,ITM013,53
2025-09-29,ITM013,45
2025-09-30,ITM013,59
2025-10-01,ITM013,48
2025-10-02,ITM013,55
2025-10-03,ITM013,51
2025-10-04,ITM013,47
2025-10-05,ITM013,63
2025-10-06,ITM013,51
2025-10-07,ITM013,49
2025-10-08,ITM013,62
2025-10-09,ITM013,56
2025-10-10,ITM013,43
2025-10-11,ITM013,50
2025-10-12,ITM013,59
2025-10-13,ITM013,38
2025-10-14,ITM013,49
2025-10-15,ITM013,49
2025-10-16,ITM013,57
2025-10-17,ITM013,49
2025-10-18,ITM013,48
2025-10-19,ITM013,45
2025-10-20,ITM013,51
2025-10-21,ITM013,47
2025-10-22,ITM013,38
2025-10-23,ITM013,45
2025-10-24,ITM013,44
2025-10-25,ITM013,49
2025-10-26,ITM013,53
2025-10-27,ITM013,39
2025-10-28,ITM013,44
2025-10-29,ITM013,48
2025-10-30,ITM013,45
2025-10-31,ITM013,66
2025-11-01,ITM013,43
2025-11-02,ITM013,33
2025-11-03,ITM013,57
2025-11-04,ITM013,58
2025-11-05,ITM013,38
2025-11-06,ITM013,52
2025-11-07,ITM013,42
2025-11-08,ITM013,53
2025-11-09,ITM013,35
2025-11-10,ITM013,41
2025-11-11,ITM013,40
2025-11-12,ITM013,53
2025-11-13,ITM013,40
2025-11-14,ITM013,46
2025-11-15,ITM013,52
2025-11-16,ITM013,62
2025-11-17,ITM013,33
2025-11-18,ITM013,56
2025-11-19,ITM013,50
2025-11-20,ITM013,56
2025-11-21,ITM013,57
2025-11-22,ITM013,44
2025-11-23,ITM013,39
2025-11-24,ITM013,48
2025-11-25,ITM013,40
2025-11-26,ITM013,43
2025-11-27,ITM013,57
2025-11-28,ITM013,59
2025-11-29,ITM013,49
2025-11-30,ITM013,60
2025-12-01,ITM013,38
2025-12-02,ITM013,49
2025-12-03,ITM013,57
2025-12-04,ITM013,52
2025-12-05,ITM013,48
2025-12-06,ITM013,48
2025-12-07,ITM013,40
2025-12-08,ITM013,51
2025-12-09,ITM013,50
2025-12-10,ITM013,70
2025-12-11,ITM013,50
2025-12-12,ITM013,42
2025-12-13,ITM013,42
2025-12-14,ITM013,53
2025-12-15,ITM013,53
2025-12-16,ITM013,42
2025-12-17,ITM013,40
2025-12-18,ITM013,64
2025-12-19,ITM013,34
2025-12-20,ITM013,40
2025-12-21,ITM013,49
2025-12-22,ITM013,54
2025-12-23,ITM013,49
2025-12-24,ITM013,46
2025-12-25,ITM013,48
2025-12-26,ITM013,40
2025-12-27,ITM013,50
2025-12-28,ITM013,64
2025-12-29,ITM013,43
2025-12-30,ITM013,49
2025-12-31,ITM013,55
2026-01-01,ITM013,68
2026-01-02,ITM013,56
2026-01-03,ITM013,56
2026-01-04,ITM013,53
2026-01-05,ITM013,45
2026-01-06,ITM013,40
2026-01-07,ITM013,49
2026-01-08,ITM013,56
2026-01-09,ITM013,45
2026-01-10,ITM013,49
2026-01-11,ITM013,44
2026-01-12,ITM013,57
2026-01-13,ITM013,52
2026-01-14,ITM013,55
2026-01-15,ITM013,55
2026-01-16,ITM013,53
2026-01-17,ITM013,49
2026-01-18,ITM013,39
2026-01-19,ITM013,47
2026-01-20,ITM013,52
2026-01-21,ITM013,43
2026-01-22,ITM013,47
2026-01-23,ITM013,40
2026-01-24,ITM013,49
2026-01-25,ITM013,59
2026-01-26,ITM013,46
2026-01-27,ITM013,70
2026-01-28,ITM013,46
2026-01-29,ITM013,66
2026-01-30,ITM013,38
2026-01-31,ITM013,49
2026-02-01,ITM013,45
2026-02-02,ITM013,65
2026-02-03,ITM013,56
2026-02-04,ITM013,57
2026-02-05,ITM013,46
2026-02-06,ITM013,37
2026-02-07,ITM013,57
2025-08-12,ITM014,25
2025-08-13,ITM014,31
2025-08-14,ITM014,31
2025-08-15,ITM014,32
2025-08-16,ITM014,38
2025-08-17,ITM014,30
2025-08-18,ITM014,26
2025-08-19,ITM014,33
2025-08-20,ITM014,30
2025-08-21,ITM014,23
2025-08-22,ITM014,30
2025-08-23,ITM014,27
2025-08-24,ITM014,27
2025-08-25,ITM014,36
2025-08-26,ITM014,33
2025-08-27,ITM014,37
2025-08-28,ITM014,22
2025-08-29,ITM014,33
2025-08-30,ITM014,34
2025-08-31,ITM014,32
2025-09-01,ITM014,20
2025-09-02,ITM014,26
2025-09-03,ITM014,33
2025-09-04,ITM014,39
2025-09-05,ITM014,23
2025-09-06,ITM014,32
2025-09-07,ITM014,29
2025-09-08,ITM014,31
2025-09-09,ITM014,30
2025-09-10,ITM014,29
2025-09-11,ITM014,23
2025-09-12,ITM014,25
2025-09-13,ITM014,28
2025-09-14,ITM014,29
2025-09-15,ITM014,30
2025-09-16,ITM014,18
2025-09-17,ITM014,37
2025-09-18,ITM014,41
2025-09-19,ITM014,32
2025-09-20,ITM014,26
2025-09-21,ITM014,32
2025-09-22,ITM014,31
2025-09-23,ITM014,25
2025-09-24,ITM014,23
2025-09-25,ITM014,29
2025-09-26,ITM014,34
2025-09-27,ITM014,28
2025-09-28,ITM014,26
2025-09-29,ITM014,31
2025-09-30,ITM014,30
2025-10-01,ITM014,27
2025-10-02,ITM014,24
2025-10-03,ITM014,34
2025-10-04,ITM014,36
2025-10-05,ITM014,22
2025-10-06,ITM014,23
2025-10-07,ITM014,26
2025-10-08,ITM014,36
2025-10-09,ITM014,24
2025-10-10,ITM014,34
2025-10-11,ITM014,31
2025-10-12,ITM014,35
2025-10-13,ITM014,25
2025-10-14,ITM014,28
2025-10-15,ITM014,28
2025-10-16,ITM014,36
2025-10-17,ITM014,35
2025-10-18,ITM014,27
2025-10-19,ITM014,33
2025-10-20,ITM014,36
2025-10-21,ITM014,33
2025-10-22,ITM014,30
2025-10-23,ITM014,30
2025-10-24,ITM014,27
2025-10-25,ITM014,27
2025-10-26,ITM014,31
2025-10-27,ITM014,35
2025-10-28,ITM014,28
2025-10-29,ITM014,24
2025-10-30,ITM014,28
2025-10-31,ITM014,32
2025-11-01,ITM014,28
2025-11-02,ITM014,29
2025-11-03,ITM014,28
2025-11-04,ITM014,27
2025-11-05,ITM014,25
2025-11-06,ITM014,32
2025-11-07,ITM014,25
2025-11-08,ITM014,33
2025-11-09,ITM014,28
2025-11-10,ITM014,27
2025-11-11,ITM014,30
2025-11-12,ITM014,33
2025-11-13,ITM014,24
2025-11-14,ITM014,29
2025-11-15,ITM014,30
2025-11-16,ITM014,35
2025-11-17,ITM014,28
2025-11-18,ITM014,34
2025-11-19,ITM014,33
2025-11-20,ITM014,35
2025-11-21,ITM014,32
2025-11-22,ITM014,34
2025-11-23,ITM014,31
2025-11-24,ITM014,26
2025-11-25,ITM014,31
2025-11-26,ITM014,26
2025-11-27,ITM014,30
2025-11-28,ITM014,31
2025-11-29,ITM014,29
2025-11-30,ITM014,17
2025-12-01,ITM014,31
2025-12-02,ITM014,36
2025-12-03,ITM014,29
2025-12-04,ITM014,35
2025-12-05,ITM014,34
2025-12-06,ITM014,27
2025-12-07,ITM014,30
2025-12-08,ITM014,20
2025-12-09,ITM014,20
2025-12-10,ITM014,36
2025-12-11,ITM014,28
2025-12-12,ITM014,25
2025-12-13,ITM014,38
2025-12-14,ITM014,31
2025-12-15,ITM014,35
2025-12-16,ITM014,30
2025-12-17,ITM014,29
2025-12-18,ITM014,21
2025-12-19,ITM014,32
2025-12-20,ITM014,20
2025-12-21,ITM014,33
2025-12-22,ITM014,24
2025-12-23,ITM014,36
2025-12-24,ITM014,28
2025-12-25,ITM014,42
2025-12-26,ITM014,34
2025-12-27,ITM014,33
2025-12-28,ITM014,25
2025-12-29,ITM014,26
2025-12-30,ITM014,29
2025-12-31,ITM014,25
2026-01-01,ITM014,30
2026-01-02,ITM014,35
2026-01-03,ITM014,26
2026-01-04,ITM014,31
2026-01-05,ITM014,25
2026-01-06,ITM014,31
2026-01-07,ITM014,29
2026-01-08,ITM014,33
2026-01-09,ITM014,26
2026-01-10,ITM014,30
2026-01-11,ITM014,32
2026-01-12,ITM014,26
2026-01-13,ITM014,39
2026-01-14,ITM014,32
2026-01-15,ITM014,36
2026-01-16,ITM014,22
2026-01-17,ITM014,36
2026-01-18,ITM014,27
2026-01-19,ITM014,23
2026-01-20,ITM014,35
2026-01-21,ITM014,27
2026-01-22,ITM014,32
2026-01-23,ITM014,31
2026-01-24,ITM014,30
2026-01-25,ITM014,26
2026-01-26,ITM014,24
2026-01-27,ITM014,38
2026-01-28,ITM014,24
2026-01-29,ITM014,31
2026-01-30,ITM014,35
2026-01-31,ITM014,30
2026-02-01,ITM014,32
2026-02-02,ITM014,30
2026-02-03,ITM014,34
2026-02-04,ITM014,30
2026-02-05,ITM014,34
2026-02-06,ITM014,28
2026-02-07,ITM014,24
2025-08-12,ITM015,25
2025-08-13,ITM015,38
2025-08-14,ITM015,26
2025-08-15,ITM015,23
2025-08-16,ITM015,26
2025-08-17,ITM015,31
2025-08-18,ITM015,30
2025-08-19,ITM015,38
2025-08-20,ITM015,30
2025-08-21,ITM015,32
2025-08-22,ITM015,38
2025-08-23,ITM015,26
2025-08-24,ITM015,28
2025-08-25,ITM015,36
2025-08-26,ITM015,29
2025-08-27,ITM015,32
2025-08-28,ITM015,30
2025-08-29,ITM015,19
2025-08-30,ITM015,34
2025-08-31,ITM015,25
2025-09-01,ITM015,33
2025-09-02,ITM015,28
2025-09-03,ITM015,30
2025-09-04,ITM015,31
2025-09-05,ITM015,27
2025-09-06,ITM015,24
2025-09-07,ITM015,31
2025-09-08,ITM015,33
2025-09-09,ITM015,35
2025-09-10,ITM015,29
2025-09-11,ITM015,32
2025-09-12,ITM015,29
2025-09-13,ITM015,30
2025-09-14,ITM015,33
2025-09-15,ITM015,26
2025-09-16,ITM015,30
2025-09-17,ITM015,29
2025-09-18,ITM015,23
2025-09-19,ITM015,22
2025-09-20,ITM015,35
2025-09-21,ITM015,26
2025-09-22,ITM015,33
2025-09-23,ITM015,24
2025-09-24,ITM015,30
2025-09-25,ITM015,24
2025-09-26,ITM015,36
2025-09-27,ITM015,29
2025-09-28,ITM015,25
2025-09-29,ITM015,28
2025-09-30,ITM015,29
2025-10-01,ITM015,29
2025-10-02,ITM015,34
2025-10-03,ITM015,30
2025-10-04,ITM015,32
2025-10-05,ITM015,39
2025-10-06,ITM015,29
2025-10-07,ITM015,27
2025-10-08,ITM015,32
2025-10-09,ITM015,33
2025-10-10,ITM015,32
2025-10-11,ITM015,28
2025-10-12,ITM015,29
2025-10-13,ITM015,34
2025-10-14,ITM015,26
2025-10-15,ITM015,24
2025-10-16,ITM015,27
2025-10-17,ITM015,28
2025-10-18,ITM015,33
2025-10-19,ITM015,29
2025-10-20,ITM015,26
2025-10-21,ITM015,29
2025-10-22,ITM015,32
2025-10-23,ITM015,27
2025-10-24,ITM015,23
2025-10-25,ITM015,25
2025-10-26,ITM015,35
2025-10-27,ITM015,30
2025-10-28,ITM015,23
2025-10-29,ITM015,30
2025-10-30,ITM015,33
2025-10-31,ITM015,33
2025-11-01,ITM015,29
2025-11-02,ITM015,33
2025-11-03,ITM015,34
2025-11-04,ITM015,30
2025-11-05,ITM015,31
2025-11-06,ITM015,32
2025-11-07,ITM015,29
2025-11-08,ITM015,26
2025-11-09,ITM015,25
2025-11-10,ITM015,28
2025-11-11,ITM015,32
2025-11-12,ITM015,26
2025-11-13,ITM015,25
2025-11-14,ITM015,32
2025-11-15,ITM015,36
2025-11-16,ITM015,32
2025-11-17,ITM015,29
2025-11-18,ITM015,32
2025-11-19,ITM015,26
2025-11-20,ITM015,29
2025-11-21,ITM015,22
2025-11-22,ITM015,26
2025-11-23,ITM015,27
2025-11-24,ITM015,30
2025-11-25,ITM015,21
2025-11-26,ITM015,30
2025-11-27,ITM015,33
2025-11-28,ITM015,28
2025-11-29,ITM015,34
2025-11-30,ITM015,34
2025-12-01,ITM015,39
2025-12-02,ITM015,29
2025-12-03,ITM015,29
2025-12-04,ITM015,27
2025-12-05,ITM015,27
2025-12-06,ITM015,29
2025-12-07,ITM015,37
2025-12-08,ITM015,36
2025-12-09,ITM015,27
2025-12-10,ITM015,29
2025-12-11,ITM015,32
2025-12-12,ITM015,25
2025-12-13,ITM015,32
2025-12-14,ITM015,29
2025-12-15,ITM015,35
2025-12-16,ITM015,38
2025-12-17,ITM015,29
2025-12-18,ITM015,29
2025-12-19,ITM015,37
2025-12-20,ITM015,34
2025-12-21,ITM015,32
2025-12-22,ITM015,27
2025-12-23,ITM015,29
2025-12-24,ITM015,30
2025-12-25,ITM015,32
2025-12-26,ITM015,29
2025-12-27,ITM015,21
2025-12-28,ITM015,25
2025-12-29,ITM015,30
2025-12-30,ITM015,36
2025-12-31,ITM015,21
2026-01-01,ITM015,34
2026-01-02,ITM015,13
2026-01-03,ITM015,25
2026-01-04,ITM015,29
2026-01-05,ITM015,26
2026-01-06,ITM015,33
2026-01-07,ITM015,31
2026-01-08,ITM015,28
2026-01-09,ITM015,26
2026-01-10,ITM015,24
2026-01-11,ITM015,21
2026-01-12,ITM015,31
2026-01-13,ITM015,31
2026-01-14,ITM015,29
2026-01-15,ITM015,25
2026-01-16,ITM015,32
2026-01-17,ITM015,31
2026-01-18,ITM015,27
2026-01-19,ITM015,33
2026-01-20,ITM015,28
2026-01-21,ITM015,31
2026-01-22,ITM015,19
2026-01-23,ITM015,34
2026-01-24,ITM015,40
2026-01-25,ITM015,32
2026-01-26,ITM015,31
2026-01-27,ITM015,29
2026-01-28,ITM015,25
2026-01-29,ITM015,32
2026-01-30,ITM015,37
2026-01-31,ITM015,33
2026-02-01,ITM015,29
2026-02-02,ITM015,34
2026-02-03,ITM015,36
2026-02-04,ITM015,36
2026-02-05,ITM015,26
2026-02-06,ITM015,31
2026-02-07,ITM015,31
2025-08-12,ITM016,88
2025-08-13,ITM016,92
2025-08-14,ITM016,98
2025-08-15,ITM016,76
2025-08-16,ITM016,77
2025-08-17,ITM016,96
2025-08-18,ITM016,105
2025-08-19,ITM016,97
2025-08-20,ITM016,108
2025-08-21,ITM016,98
2025-08-22,ITM016,117
2025-08-23,ITM016,97
2025-08-24,ITM016,107
2025-08-25,ITM016,107
2025-08-26,ITM016,99
2025-08-27,ITM016,104
2025-08-28,ITM016,116
2025-08-29,ITM016,97
2025-08-30,ITM016,106
2025-08-31,ITM016,117
2025-09-01,ITM016,114
2025-09-02,ITM016,97
2025-09-03,ITM016,90
2025-09-04,ITM016,121
2025-09-05,ITM016,118
2025-09-06,ITM016,84
2025-09-07,ITM016,121
2025-09-08,ITM016,88
2025-09-09,ITM016,102
2025-09-10,ITM016,103
2025-09-11,ITM016,107
2025-09-12,ITM016,111
2025-09-13,ITM016,92
2025-09-14,ITM016,86
2025-09-15,ITM016,81
2025-09-16,ITM016,74
2025-09-17,ITM016,94
2025-09-18,ITM016,78
2025-09-19,ITM016,92
2025-09-20,ITM016,82
2025-09-21,ITM016,95
2025-09-22,ITM016,99
2025-09-23,ITM016,125
2025-09-24,ITM016,106
2025-09-25,ITM016,103
2025-09-26,ITM016,87
2025-09-27,ITM016,82
2025-09-28,ITM016,82
2025-09-29,ITM016,96
2025-09-30,ITM016,118
2025-10-01,ITM016,58
2025-10-02,ITM016,107
2025-10-03,ITM016,91
2025-10-04,ITM016,94
2025-10-05,ITM016,109
2025-10-06,ITM016,103
2025-10-07,ITM016,85
2025-10-08,ITM016,86
2025-10-09,ITM016,106
2025-10-10,ITM016,100
2025-10-11,ITM016,85
2025-10-12,ITM016,107
2025-10-13,ITM016,112
2025-10-14,ITM016,109
2025-10-15,ITM016,114
2025-10-16,ITM016,90
2025-10-17,ITM016,80
2025-10-18,ITM016,103
2025-10-19,ITM016,98
2025-10-20,ITM016,107
2025-10-21,ITM016,82
2025-10-22,ITM016,117
2025-10-23,ITM016,105
2025-10-24,ITM016,90
2025-10-25,ITM016,72
2025-10-26,ITM016,106
2025-10-27,ITM016,82
2025-10-28,ITM016,110
2025-10-29,ITM016,113
2025-10-30,ITM016,111
2025-10-31,ITM016,90
2025-11-01,ITM016,101
2025-11-02,ITM016,104
2025-11-03,ITM016,119
2025-11-04,ITM016,91
2025-11-05,ITM016,85
2025-11-06,ITM016,90
2025-11-07,ITM016,99
2025-11-08,ITM016,103
2025-11-09,ITM016,109
2025-11-10,ITM016,69
2025-11-11,ITM016,100
2025-11-12,ITM016,118
2025-11-13,ITM016,107
2025-11-14,ITM016,96
2025-11-15,ITM016,102
2025-11-16,ITM016,125
2025-11-17,ITM016,85
2025-11-18,ITM016,129
2025-11-19,ITM016,104
2025-11-20,ITM016,83
2025-11-21,ITM016,95
2025-11-22,ITM016,121
2025-11-23,ITM016,92
2025-11-24,ITM016,104
2025-11-25,ITM016,116
2025-11-26,ITM016,92
2025-11-27,ITM016,113
2025-11-28,ITM016,91
2025-11-29,ITM016,108
2025-11-30,ITM016,104
2025-12-01,ITM016,105
2025-12-02,ITM016,98
2025-12-03,ITM016,115
2025-12-04,ITM016,108
2025-12-05,ITM016,127
2025-12-06,ITM016,80
2025-12-07,ITM016,104
2025-12-08,ITM016,80
2025-12-09,ITM016,79
2025-12-10,ITM016,99
2025-12-11,ITM016,96
2025-12-12,ITM016,121
2025-12-13,ITM016,103
2025-12-14,ITM016,111
2025-12-15,ITM016,104
2025-12-16,ITM016,112
2025-12-17,ITM016,107
2025-12-18,ITM016,94
2025-12-19,ITM016,136
2025-12-20,ITM016,128
2025-12-21,ITM016,76
2025-12-22,ITM016,90
2025-12-23,ITM016,114
2025-12-24,ITM016,110
2025-12-25,ITM016,99
2025-12-26,ITM016,105
2025-12-27,ITM016,82
2025-12-28,ITM016,97
2025-12-29,ITM016,93
2025-12-30,ITM016,93
2025-12-31,ITM016,87
2026-01-01,ITM016,124
2026-01-02,ITM016,115
2026-01-03,ITM016,110
2026-01-04,ITM016,74
2026-01-05,ITM016,93
2026-01-06,ITM016,76
2026-01-07,ITM016,130
2026-01-08,ITM016,111
2026-01-09,ITM016,89
2026-01-10,ITM016,93
2026-01-11,ITM016,95
2026-01-12,ITM016,103
2026-01-13,ITM016,109
2026-01-14,ITM016,106
2026-01-15,ITM016,87
2026-01-16,ITM016,86
2026-01-17,ITM016,78
2026-01-18,ITM016,86
2026-01-19,ITM016,109
2026-01-20,ITM016,90
2026-01-21,ITM016,105
2026-01-22,ITM016,95
2026-01-23,ITM016,134
2026-01-24,ITM016,118
2026-01-25,ITM016,107
2026-01-26,ITM016,107
2026-01-27,ITM016,79
2026-01-28,ITM016,81
2026-01-29,ITM016,86
2026-01-30,ITM016,80
2026-01-31,ITM016,111
2026-02-01,ITM016,86
2026-02-02,ITM016,110
2026-02-03,ITM016,115
2026-02-04,ITM016,109
2026-02-05,ITM016,102
2026-02-06,ITM016,102
2026-02-07,ITM016,125
2025-08-12,ITM017,22
2025-08-13,ITM017,27
2025-08-14,ITM017,29
2025-08-15,ITM017,29
2025-08-16,ITM017,27
2025-08-17,ITM017,29
2025-08-18,ITM017,22
2025-08-19,ITM017,18
2025-08-20,ITM017,29
2025-08-21,ITM017,33
2025-08-22,ITM017,29
2025-08-23,ITM017,28
2025-08-24,ITM017,26
2025-08-25,ITM017,24
2025-08-26,ITM017,30
2025-08-27,ITM017,26
2025-08-28,ITM017,32
2025-08-29,ITM017,22
2025-08-30,ITM017,22
2025-08-31,ITM017,27
2025-09-01,ITM017,33
2025-09-02,ITM017,34
2025-09-03,ITM017,30
2025-09-04,ITM017,27
2025-09-05,ITM017,20
2025-09-06,ITM017,29
2025-09-07,ITM017,29
2025-09-08,ITM017,35
2025-09-09,ITM017,24
2025-09-10,ITM017,26
2025-09-11,ITM017,35
2025-09-12,ITM017,25
2025-09-13,ITM017,35
2025-09-14,ITM017,34
2025-09-15,ITM017,26
2025-09-16,ITM017,26
2025-09-17,ITM017,28
2025-09-18,ITM017,38
2025-09-19,ITM017,27
2025-09-20,ITM017,27
2025-09-21,ITM017,26
2025-09-22,ITM017,26
2025-09-23,ITM017,29
2025-09-24,ITM017,33
2025-09-25,ITM017,24
2025-09-26,ITM017,32
2025-09-27,ITM017,31
2025-09-28,ITM017,29
2025-09-29,ITM017,32
2025-09-30,ITM017,30
2025-10-01,ITM017,34
2025-10-02,ITM017,30
2025-10-03,ITM017,34
2025-10-04,ITM017,22
2025-10-05,ITM017,33
2025-10-06,ITM017,37
2025-10-07,ITM017,25
2025-10-08,ITM017,29
2025-10-09,ITM017,35
2025-10-10,ITM017,35
2025-10-11,ITM017,39
2025-10-12,ITM017,33
2025-10-13,ITM017,34
2025-10-14,ITM017,28
2025-10-15,ITM017,34
2025-10-16,ITM017,25
2025-10-17,ITM017,36
2025-10-18,ITM017,41
2025-10-19,ITM017,32
2025-10-20,ITM017,22
2025-10-21,ITM017,34
2025-10-22,ITM017,28
2025-10-23,ITM017,33
2025-10-24,ITM017,24
2025-10-25,ITM017,24
2025-10-26,ITM017,25
2025-10-27,ITM017,23
2025-10-28,ITM017,28
2025-10-29,ITM017,34
2025-10-30,ITM017,32
2025-10-31,ITM017,25
2025-11-01,ITM017,26
2025-11-02,ITM017,29
2025-11-03,ITM017,29
2025-11-04,ITM017,24
2025-11-05,ITM017,25
2025-11-06,ITM017,28
2025-11-07,ITM017,30
2025-11-08,ITM017,33
2025-11-09,ITM017,25
2025-11-10,ITM017,36
2025-11-11,ITM017,38
2025-11-12,ITM017,27
2025-11-13,ITM017,31
2025-11-14,ITM017,36
2025-11-15,ITM017,26
2025-11-16,ITM017,27
2025-11-17,ITM017,20
2025-11-18,ITM017,32
2025-11-19,ITM017,34
2025-11-20,ITM017,28
2025-11-21,ITM017,32
2025-11-22,ITM017,24
2025-11-23,ITM017,25
2025-11-24,ITM017,35
2025-11-25,ITM017,21
2025-11-26,ITM017,30
2025-11-27,ITM017,25
2025-11-28,ITM017,33
2025-11-29,ITM017,21
2025-11-30,ITM017,27
2025-12-01,ITM017,38
2025-12-02,ITM017,28
2025-12-03,ITM017,26
2025-12-04,ITM017,26
2025-12-05,ITM017,27
